Date,MO,YEAR,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm
19,12,2021,Hatyai,24.37,26.9,0,NA,NA,N,24,S,W,2.3,3.85,18.31,89.31,100.44,100.66,NA,NA,23.64,23.51
20,12,2021,Hatyai,24.08,28.12,0,NA,NA,NW,37,NNE,WNW,2.65,3.61,17.94,86.5,100.39,100.63,NA,NA,23.49,23.01
21,12,2021,Hatyai,24.65,27.44,0,NA,NA,NW,78,SSE,WNW,3.01,3.62,18.37,89,100.32,100.56,NA,1,23.35,22.66
22,12,2021,Hatyai,24.05,28.25,10.6,NA,NA,NE,37,NE,SSE,2.03,3.77,18.07,87.06,100.27,100.49,8,8,23.29,22.39
23,12,2021,Hatyai,24.26,28.59,25.8,NA,NA,NNW,61,NA,W,1.95,3.7,18.13,85.62,100.24,100.44,8,8,23.25,22.18
24,12,2021,Hatyai,24.26,29.07,0.4,NA,NA,W,24,WSW,S,1.53,3.58,18.37,86,100.25,100.45,NA,NA,23.21,22.37
25,12,2021,Hatyai,23.87,28.63,0,NA,NA,WNW,30,SSE,S,2.47,3.54,18.31,87.25,100.28,100.5,NA,1,23.19,24.32
26,12,2021,Hatyai,24.3,28.62,0,NA,NA,SE,24,S,S,3.04,3.43,18.07,85.44,100.33,100.57,NA,NA,23.3,25.83
27,12,2021,Hatyai,23.92,28.42,0,NA,NA,N,78,SE,WNW,2.82,3.93,17.88,85.62,100.4,100.65,1,4,24.79,27.42
28,12,2021,Hatyai,24.28,28.26,10.2,NA,NA,N,24,NE,NA,3.05,4.47,18.07,86.31,100.48,100.74,7,5,25.62,28.52
29,12,2021,Hatyai,24.93,28.21,0,NA,NA,W,52,WNW,NW,4.38,4.74,18.86,88.12,100.5,100.77,2,1,26.25,29.44
30,12,2021,Hatyai,25.25,27.89,9.4,NA,NA,WNW,46,WSW,WNW,5.21,4.75,18.68,87.81,100.47,100.74,8,4,26.82,30.07
31,12,2021,Hatyai,25.05,28.05,2.4,NA,NA,SE,50,SSE,SE,4.89,4.89,18.55,87.62,100.4,100.67,3,1,27.26,30.32
